Date,Fatalities
17/02/2005,3
19/02/2005,3
21/02/2005,13
22/02/2005,0
23/02/2005,46
25/02/2005,0
26/02/2005,3
04/03/2005,1
05/03/2005,0
06/03/2005,0
07/03/2005,0
08/03/2005,0
10/03/2005,0
12/03/2005,0
13/03/2005,4
14/03/2005,5
15/03/2005,0
16/03/2005,1
17/03/2005,8
18/03/2005,0
20/03/2005,0
21/03/2005,0
22/03/2005,0
23/03/2005,1
24/03/2005,0
26/03/2005,2
27/03/2005,2
29/03/2005,0
30/03/2005,0
31/03/2005,2
02/04/2005,0
03/04/2005,0
04/04/2005,0
05/04/2005,0
06/04/2005,0
07/04/2005,46
08/04/2005,0
09/04/2005,0
11/04/2005,1
12/04/2005,1
13/04/2005,7
14/04/2005,1
15/04/2005,1
16/04/2005,0
17/04/2005,7
20/04/2005,8
21/04/2005,1
23/04/2005,0
24/04/2005,75
25/04/2005,9
01/05/2005,1
02/05/2005,0
03/05/2005,2
04/05/2005,0
08/05/2005,2
11/05/2005,0
12/05/2005,2
15/05/2005,0
17/05/2005,12
18/05/2005,22
19/05/2005,1
23/05/2005,0
24/05/2005,0
26/05/2005,0
31/05/2005,1
03/06/2005,11
04/06/2005,0
09/06/2005,17
10/06/2005,0
17/06/2005,1
19/06/2005,0
20/06/2005,0
21/06/2005,4
22/06/2005,5
23/06/2005,0
24/06/2005,0
25/06/2005,1
27/06/2005,0
28/06/2005,0
02/07/2005,0
04/07/2005,1
06/07/2005,0
08/07/2005,5
11/07/2005,3
13/07/2005,0
15/07/2005,0
16/07/2005,10
18/07/2005,2
22/07/2005,0
23/07/2005,4
24/07/2005,7
26/07/2005,8
27/07/2005,7
01/08/2005,49
02/08/2005,45
03/08/2005,62
04/08/2005,25
07/08/2005,0
09/08/2005,1
12/08/2005,10
13/08/2005,4
14/08/2005,35
16/08/2005,62
17/08/2005,26
23/08/2005,0
24/08/2005,5
25/08/2005,45
01/09/2005,0
04/09/2005,0
07/09/2005,0
08/09/2005,12
09/09/2005,3
10/09/2005,1
11/09/2005,10
12/09/2005,13
13/09/2005,6
14/09/2005,0
15/09/2005,80
17/09/2005,17
18/09/2005,97
19/09/2005,29
20/09/2005,0
24/09/2005,34
25/09/2005,0
29/09/2005,0
03/10/2005,0
06/10/2005,29
07/10/2005,16
08/10/2005,7
09/10/2005,20
10/10/2005,0
14/10/2005,2
15/10/2005,6
16/10/2005,7
17/10/2005,0
18/10/2005,16
26/10/2005,1
28/10/2005,0
31/10/2005,2
02/11/2005,3
05/11/2005,1
06/11/2005,18
07/11/2005,18
08/11/2005,0
09/11/2005,5
11/11/2005,62
14/11/2005,20
16/11/2005,0
19/11/2005,25
20/11/2005,5
21/11/2005,8
29/11/2005,37
30/11/2005,3
01/12/2005,1
03/12/2005,10
04/12/2005,0
06/12/2005,6
09/12/2005,62
11/12/2005,4
17/12/2005,10
19/12/2005,20
21/12/2005,0
25/12/2005,12
02/01/2006,8
07/01/2006,1
08/01/2006,2
11/01/2006,2
12/01/2006,0
20/01/2006,0
23/01/2006,0
24/01/2006,0
25/01/2006,0
27/01/2006,0
28/01/2006,85
29/01/2006,5
30/01/2006,0
01/02/2006,0
03/02/2006,0
04/02/2006,0
06/02/2006,7
07/02/2006,0
08/02/2006,0
12/02/2006,15
13/02/2006,2
14/02/2006,0
15/02/2006,1
16/02/2006,4
24/02/2006,3
08/03/2006,13
11/03/2006,27
12/03/2006,12
14/03/2006,0
16/03/2006,1
18/03/2006,5
19/03/2006,0
22/03/2006,3
28/03/2006,0
08/04/2006,8
09/04/2006,6
10/04/2006,9
11/04/2006,24
12/04/2006,6
14/04/2006,0
17/04/2006,15
18/04/2006,0
19/04/2006,2
28/04/2006,0
08/05/2006,1
14/05/2006,5
15/05/2006,1
18/05/2006,100
20/05/2006,20
23/05/2006,0
29/05/2006,1
03/06/2006,0
05/06/2006,1
06/06/2006,2
11/06/2006,9
12/06/2006,9
13/06/2006,0
19/06/2006,4
24/06/2006,0
25/06/2006,4
27/06/2006,0
30/06/2006,1
01/07/2006,72
03/07/2006,6
05/07/2006,6
13/07/2006,1
14/07/2006,1
18/07/2006,60
19/07/2006,1
21/07/2006,3
22/07/2006,15
24/07/2006,0
27/07/2006,1
29/07/2006,0
03/08/2006,0
04/08/2006,0
07/08/2006,0
08/08/2006,0
15/08/2006,10
16/08/2006,1
17/08/2006,0
19/08/2006,2
26/08/2006,0
29/08/2006,0
30/08/2006,1
31/08/2006,0
01/09/2006,1
06/09/2006,1
10/09/2006,0
11/09/2006,0
12/09/2006,0
13/09/2006,0
20/09/2006,0
28/09/2006,0
30/09/2006,0
02/10/2006,40
04/10/2006,2
06/10/2006,0
08/10/2006,0
10/10/2006,8
11/10/2006,45
14/10/2006,1
15/10/2006,0
16/10/2006,72
17/10/2006,1
18/10/2006,0
19/10/2006,38
22/10/2006,0
25/10/2006,2
28/10/2006,5
29/10/2006,74
30/10/2006,0
02/11/2006,0
03/11/2006,0
04/11/2006,0
05/11/2006,0
06/11/2006,0
09/11/2006,0
10/11/2006,0
11/11/2006,24
12/11/2006,26
13/11/2006,30
15/11/2006,85
16/11/2006,50
17/11/2006,10
19/11/2006,0
20/11/2006,10
21/11/2006,10
23/11/2006,0
24/11/2006,17
27/11/2006,0
28/11/2006,32
30/11/2006,112
01/12/2006,0
04/12/2006,14
07/12/2006,100
09/12/2006,0
10/12/2006,31
11/12/2006,2
13/12/2006,5
15/12/2006,0
18/12/2006,4
19/12/2006,0
21/12/2006,200
23/12/2006,0
24/12/2006,1
26/12/2006,0
27/12/2006,0
30/12/2006,5
31/12/2006,0
01/01/2007,8
02/01/2007,8
03/01/2007,12
07/01/2007,4
09/01/2007,42
12/01/2007,0
16/01/2007,0
19/01/2007,0
20/01/2007,17
27/01/2007,1
29/01/2007,6
30/01/2007,12
01/02/2007,1
04/02/2007,6
05/02/2007,7
10/02/2007,6
11/02/2007,0
12/02/2007,0
13/02/2007,11
15/02/2007,0
16/02/2007,70
17/02/2007,10
20/02/2007,0
23/02/2007,0
01/03/2007,10
06/03/2007,2
09/03/2007,10
10/03/2007,100
15/03/2007,0
18/03/2007,1
24/03/2007,10
26/03/2007,1
01/04/2007,60
02/04/2007,8
04/04/2007,0
09/04/2007,34
10/04/2007,1
15/04/2007,17
17/04/2007,73
18/04/2007,0
19/04/2007,0
21/04/2007,0
23/04/2007,0
28/04/2007,0
30/04/2007,7
05/05/2007,54
10/05/2007,100
21/05/2007,1
23/05/2007,8
26/05/2007,1
29/05/2007,0
30/05/2007,0
17/06/2007,1
18/06/2007,16
21/06/2007,11
01/07/2007,56
03/07/2007,0
04/07/2007,400
02/08/2007,100
08/08/2007,0
10/08/2007,80
12/08/2007,52
16/08/2007,170
20/08/2007,1
21/08/2007,0
27/08/2007,0
29/08/2007,15
30/08/2007,0
01/09/2007,41
05/09/2007,1
07/09/2007,0
09/09/2007,0
10/09/2007,7
12/09/2007,6
15/09/2007,0
19/09/2007,45
22/09/2007,0
27/09/2007,85
28/09/2007,0
29/09/2007,10
30/09/2007,10
03/10/2007,8
04/10/2007,10
05/10/2007,0
08/10/2007,101
09/10/2007,40
10/10/2007,0
12/10/2007,1
15/10/2007,1
16/10/2007,2
17/10/2007,4
18/10/2007,2
19/10/2007,2
20/10/2007,0
22/10/2007,0
23/10/2007,20
24/10/2007,2
29/10/2007,0
12/11/2007,5
13/11/2007,0
15/11/2007,0
22/11/2007,0
28/11/2007,27
29/11/2007,7
11/12/2007,0
15/12/2007,0
16/12/2007,0
22/12/2007,70
27/12/2007,0
28/12/2007,0
29/12/2007,29
01/01/2008,2
02/01/2008,0
03/01/2008,0
04/01/2008,10
07/01/2008,0
08/01/2008,0
09/01/2008,0
11/01/2008,0
12/01/2008,0
13/01/2008,0
14/01/2008,0
15/01/2008,0
17/01/2008,0
21/01/2008,0
26/01/2008,0
29/01/2008,4
31/01/2008,4
01/02/2008,4
02/02/2008,34
04/02/2008,136
08/02/2008,115
10/02/2008,0
11/02/2008,0
12/02/2008,2
16/02/2008,40
17/02/2008,1
18/02/2008,0
19/02/2008,11
20/02/2008,24
24/02/2008,0
25/02/2008,0
26/02/2008,11
27/02/2008,0
28/02/2008,21
02/03/2008,12
04/03/2008,0
05/03/2008,0
08/03/2008,0
09/03/2008,0
10/03/2008,1
11/03/2008,0
12/03/2008,6
13/03/2008,1
15/03/2008,0
17/03/2008,0
18/03/2008,0
19/03/2008,0
20/03/2008,0
21/03/2008,0
22/03/2008,0
23/03/2008,0
25/03/2008,3
26/03/2008,4
30/03/2008,0
01/04/2008,1
02/04/2008,0
03/04/2008,0
06/04/2008,1
07/04/2008,2
08/04/2008,0
09/04/2008,0
10/04/2008,2
11/04/2008,1
12/04/2008,9
13/04/2008,0
15/04/2008,0
17/04/2008,10
21/04/2008,1
22/04/2008,95
23/04/2008,2
24/04/2008,1
25/04/2008,0
29/04/2008,0
01/05/2008,31
02/05/2008,3
03/05/2008,10
04/05/2008,0
05/05/2008,13
08/05/2008,20
10/05/2008,136
11/05/2008,0
12/05/2008,0
13/05/2008,1
14/05/2008,4
15/05/2008,0
17/05/2008,83
18/05/2008,0
19/05/2008,0
20/05/2008,0
21/05/2008,0
23/05/2008,0
28/05/2008,0
29/05/2008,1
30/05/2008,0
02/06/2008,2
04/06/2008,10
05/06/2008,10
06/06/2008,0
10/06/2008,21
12/06/2008,10
14/06/2008,2
15/06/2008,3
16/06/2008,3
18/06/2008,0
19/06/2008,0
20/06/2008,0
26/06/2008,0
27/06/2008,1
29/06/2008,1
30/06/2008,1
01/07/2008,16
02/07/2008,0
04/07/2008,0
07/07/2008,0
08/07/2008,19
09/07/2008,7
10/07/2008,0
13/07/2008,11
16/07/2008,1
18/07/2008,17
19/07/2008,1
20/07/2008,1
21/07/2008,1
23/07/2008,10
25/07/2008,3
27/07/2008,4
28/07/2008,160
29/07/2008,0
01/08/2008,16
02/08/2008,200
03/08/2008,1
05/08/2008,4
06/08/2008,15
07/08/2008,6
08/08/2008,0
09/08/2008,0
11/08/2008,0
13/08/2008,0
16/08/2008,2
18/08/2008,0
21/08/2008,91
22/08/2008,0
24/08/2008,0
25/08/2008,36
26/08/2008,0
28/08/2008,0
03/09/2008,0
05/09/2008,1
06/09/2008,72
07/09/2008,12
08/09/2008,0
10/09/2008,12
13/09/2008,0
14/09/2008,0
18/09/2008,3
21/09/2008,1
23/09/2008,1
02/10/2008,0
07/10/2008,0
09/10/2008,0
10/10/2008,0
12/10/2008,0
13/10/2008,23
18/10/2008,0
19/10/2008,0
05/11/2008,0
09/11/2008,0
10/11/2008,0
15/11/2008,0
16/11/2008,0
17/11/2008,0
19/11/2008,10
20/11/2008,30
26/11/2008,0
04/12/2008,0
08/12/2008,100
11/12/2008,3
12/12/2008,70
15/12/2008,17
16/12/2008,2
24/12/2008,200
26/12/2008,0
28/12/2008,1
01/01/2009,18
02/01/2009,4
04/01/2009,0
05/01/2009,55
07/01/2009,0
08/01/2009,53
09/01/2009,6
10/01/2009,4
11/01/2009,9
12/01/2009,24
14/01/2009,20
15/01/2009,316
16/01/2009,0
17/01/2009,12
18/01/2009,0
19/01/2009,11
20/01/2009,0
22/01/2009,0
23/01/2009,2
24/01/2009,0
26/01/2009,0
27/01/2009,0
28/01/2009,0
01/02/2009,0
02/02/2009,0
04/02/2009,0
06/02/2009,0
08/02/2009,0
09/02/2009,0
10/02/2009,30
11/02/2009,0
12/02/2009,0
14/02/2009,0
18/02/2009,5
19/02/2009,6
21/02/2009,2
23/02/2009,0
24/02/2009,152
25/02/2009,7
28/02/2009,5
02/03/2009,1
03/03/2009,2
04/03/2009,10
05/03/2009,56
06/03/2009,56
07/03/2009,56
08/03/2009,58
09/03/2009,56
10/03/2009,56
11/03/2009,58
12/03/2009,73
13/03/2009,4
14/03/2009,0
17/03/2009,0
19/03/2009,0
20/03/2009,0
21/03/2009,9
22/03/2009,0
23/03/2009,1
24/03/2009,0
25/03/2009,3
26/03/2009,0
28/03/2009,0
30/03/2009,2
31/03/2009,0
01/04/2009,4
02/04/2009,0
04/04/2009,0
08/04/2009,0
09/04/2009,10
10/04/2009,0
12/04/2009,0
14/04/2009,0
17/04/2009,20
18/04/2009,250
19/04/2009,0
25/04/2009,0
26/04/2009,1
27/04/2009,23
29/04/2009,0
30/04/2009,0
01/05/2009,0
02/05/2009,1
04/05/2009,0
06/05/2009,1
07/05/2009,1
08/05/2009,50
09/05/2009,0
10/05/2009,0
12/05/2009,3
13/05/2009,3
16/05/2009,0
17/05/2009,1
19/05/2009,1
22/05/2009,5
24/05/2009,63
26/05/2009,245
02/06/2009,0
07/06/2009,0
13/06/2009,40
15/06/2009,0
20/06/2009,3
25/06/2009,1
28/06/2009,8
29/06/2009,0
30/06/2009,0
03/07/2009,2
05/07/2009,0
06/07/2009,3
11/07/2009,0
15/07/2009,0
16/07/2009,0
17/07/2009,0
18/07/2009,0
21/07/2009,0
26/07/2009,0
29/07/2009,1
30/07/2009,1
31/07/2009,2
01/08/2009,161
02/08/2009,0
04/08/2009,1
07/08/2009,7
09/08/2009,30
11/08/2009,1
12/08/2009,5
13/08/2009,0
14/08/2009,0
15/08/2009,0
16/08/2009,10
18/08/2009,3
19/08/2009,1
20/08/2009,4
21/08/2009,7
23/08/2009,10
24/08/2009,3
28/08/2009,89
29/08/2009,0
31/08/2009,0
01/09/2009,0
02/09/2009,0
03/09/2009,0
04/09/2009,51
05/09/2009,0
06/09/2009,5
07/09/2009,11
10/09/2009,0
16/09/2009,0
18/09/2009,0
20/09/2009,102
22/09/2009,4
29/09/2009,1
30/09/2009,2
01/10/2009,0
02/10/2009,22
03/10/2009,39
04/10/2009,5
06/10/2009,9
07/10/2009,3
10/10/2009,10
11/10/2009,0
12/10/2009,7
15/10/2009,10
16/10/2009,23
17/10/2009,27
18/10/2009,7
19/10/2009,0
21/10/2009,11
22/10/2009,2
25/10/2009,0
26/10/2009,10
27/10/2009,0
01/11/2009,11
02/11/2009,6
05/11/2009,4
07/11/2009,1
10/11/2009,1
11/11/2009,32
12/11/2009,0
13/11/2009,9
14/11/2009,11
15/11/2009,5
16/11/2009,7
17/11/2009,47
26/11/2009,0
01/12/2009,0
04/12/2009,5
06/12/2009,1
07/12/2009,0
08/12/2009,0
10/12/2009,0
12/12/2009,15
14/12/2009,0
15/12/2009,2
17/12/2009,1
19/12/2009,3
21/12/2009,5
28/12/2009,5
29/12/2009,7
31/12/2009,17
03/01/2010,18
06/01/2010,139
11/01/2010,45
14/01/2010,0
16/01/2010,0
17/01/2010,18
18/01/2010,10
19/01/2010,0
21/01/2010,15
30/01/2010,15
01/02/2010,0
03/02/2010,1
04/02/2010,32
06/02/2010,0
07/02/2010,2
09/02/2010,0
10/02/2010,64
11/02/2010,64
12/02/2010,64
14/02/2010,2
16/02/2010,12
19/02/2010,0
20/02/2010,30
24/02/2010,0
26/02/2010,20
27/02/2010,19
28/02/2010,19
02/03/2010,1
03/03/2010,16
05/03/2010,5
07/03/2010,0
08/03/2010,0
10/03/2010,0
11/03/2010,3
12/03/2010,3
15/03/2010,3
17/03/2010,13
27/03/2010,0
29/03/2010,0
30/03/2010,0
31/03/2010,0
05/04/2010,0
06/04/2010,1
07/04/2010,1
08/04/2010,1
12/04/2010,0
14/04/2010,9
15/04/2010,100
19/04/2010,5
20/04/2010,0
21/04/2010,11
23/04/2010,63
27/04/2010,1
05/05/2010,26
07/05/2010,2
12/05/2010,0
13/05/2010,60
14/05/2010,5
15/05/2010,108
16/05/2010,3
17/05/2010,6
18/05/2010,0
21/05/2010,0
22/05/2010,6
23/05/2010,0
24/05/2010,4
26/05/2010,7
27/05/2010,1
29/05/2010,3
30/05/2010,0
31/05/2010,1
01/06/2010,9
02/06/2010,9
03/06/2010,19
04/06/2010,0
05/06/2010,1
06/06/2010,7
07/06/2010,24
08/06/2010,1
09/06/2010,3
12/06/2010,9
13/06/2010,8
14/06/2010,5
15/06/2010,34
16/06/2010,0
20/06/2010,10
21/06/2010,3
22/06/2010,18
28/06/2010,0
01/07/2010,30
03/07/2010,5
04/07/2010,5
05/07/2010,10
07/07/2010,0
08/07/2010,0
12/07/2010,0
15/07/2010,0
16/07/2010,0
23/07/2010,1
25/07/2010,0
28/07/2010,2
29/07/2010,5
30/07/2010,3
31/07/2010,8
02/08/2010,21
03/08/2010,0
07/08/2010,3
08/08/2010,0
11/08/2010,23
12/08/2010,0
14/08/2010,0
18/08/2010,37
19/08/2010,0
21/08/2010,2
26/08/2010,12
30/08/2010,4
02/09/2010,74
03/09/2010,8
04/09/2010,13
06/09/2010,2
08/09/2010,4
13/09/2010,10
21/09/2010,0
23/09/2010,0
25/09/2010,5
27/09/2010,15
30/09/2010,6
05/10/2010,8
06/10/2010,1
07/10/2010,0
08/10/2010,0
09/10/2010,0
15/10/2010,1
18/10/2010,2
20/10/2010,1
25/10/2010,1
26/10/2010,0
27/10/2010,0
28/10/2010,0
30/10/2010,0
31/10/2010,0
01/11/2010,4
03/11/2010,97
04/11/2010,0
05/11/2010,0
06/11/2010,0
08/11/2010,0
09/11/2010,0
11/11/2010,0
12/11/2010,0
16/11/2010,6
17/11/2010,0
19/11/2010,0
24/11/2010,1
28/11/2010,8
29/11/2010,4
01/12/2010,12
02/12/2010,2
07/12/2010,0
09/12/2010,0
10/12/2010,1
11/12/2010,2
12/12/2010,1
13/12/2010,0
14/12/2010,0
15/12/2010,0
16/12/2010,2
17/12/2010,8
18/12/2010,6
21/12/2010,10
22/12/2010,4
23/12/2010,1
24/12/2010,46
26/12/2010,0
28/12/2010,1
04/01/2011,0
06/01/2011,1
07/01/2011,5
08/01/2011,11
09/01/2011,18
10/01/2011,21
13/01/2011,0
14/01/2011,21
15/01/2011,100
24/01/2011,0
25/01/2011,3
26/01/2011,2
27/01/2011,0
28/01/2011,2
30/01/2011,0
31/01/2011,2
01/02/2011,1
03/02/2011,13
04/02/2011,47
05/02/2011,12
06/02/2011,8
09/02/2011,1
10/02/2011,16
11/02/2011,195
13/02/2011,1
14/02/2011,3
15/02/2011,111
19/02/2011,0
21/02/2011,0
24/02/2011,1
25/02/2011,27
26/02/2011,0
27/02/2011,103
28/02/2011,1
01/03/2011,70
03/03/2011,30
04/03/2011,0
05/03/2011,0
06/03/2011,30
07/03/2011,30
08/03/2011,0
09/03/2011,0
12/03/2011,84
14/03/2011,1
15/03/2011,113
16/03/2011,0
17/03/2011,30
18/03/2011,1
20/03/2011,1
21/03/2011,2
22/03/2011,10
23/03/2011,0
25/03/2011,1
26/03/2011,0
01/04/2011,0
04/04/2011,1
05/04/2011,13
06/04/2011,1
07/04/2011,0
09/04/2011,4
10/04/2011,1
11/04/2011,0
14/04/2011,20
15/04/2011,100
18/04/2011,30
19/04/2011,67
20/04/2011,154
21/04/2011,102
22/04/2011,101
23/04/2011,85
24/04/2011,188
25/04/2011,1
27/04/2011,0
28/04/2011,0
01/05/2011,27
02/05/2011,5
03/05/2011,11
07/05/2011,44
08/05/2011,126
09/05/2011,42
10/05/2011,93
11/05/2011,8
15/05/2011,109
17/05/2011,0
18/05/2011,10
19/05/2011,22
20/05/2011,0
21/05/2011,100
22/05/2011,0
23/05/2011,0
25/05/2011,0
01/06/2011,2
02/06/2011,11
05/06/2011,500
06/06/2011,6
07/06/2011,0
08/06/2011,71
09/06/2011,3
10/06/2011,0
11/06/2011,2
13/06/2011,29
14/06/2011,20
15/06/2011,45
16/06/2011,40
17/06/2011,40
18/06/2011,40
19/06/2011,47
20/06/2011,55
21/06/2011,40
22/06/2011,41
23/06/2011,40
24/06/2011,40
26/06/2011,0
02/07/2011,3
04/07/2011,0
06/07/2011,3
19/07/2011,0
22/07/2011,0
27/07/2011,0
02/08/2011,4
05/08/2011,1
14/08/2011,0
15/08/2011,0
24/08/2011,0
29/08/2011,6
30/08/2011,0
01/09/2011,17
02/09/2011,0
03/09/2011,0
04/09/2011,4
06/09/2011,2
07/09/2011,1
08/09/2011,13
09/09/2011,33
10/09/2011,0
13/09/2011,0
18/09/2011,0
20/09/2011,0
21/09/2011,0
22/09/2011,106
23/09/2011,7
25/09/2011,2
26/09/2011,0
10/10/2011,4
20/10/2011,0
23/10/2011,0
26/10/2011,0
27/10/2011,0
28/10/2011,0
31/10/2011,100
01/11/2011,0
02/11/2011,0
04/11/2011,0
06/11/2011,1
13/11/2011,0
20/11/2011,11
22/11/2011,0
27/11/2011,0
30/11/2011,2
01/12/2011,0
03/12/2011,3
05/12/2011,1
07/12/2011,0
08/12/2011,0
09/12/2011,0
10/12/2011,19
11/12/2011,1
12/12/2011,0
13/12/2011,0
20/12/2011,0
22/12/2011,0
25/12/2011,31
27/12/2011,0
28/12/2011,0
05/01/2012,3
07/01/2012,9
08/01/2012,0
15/01/2012,6
16/01/2012,0
18/01/2012,2
22/01/2012,26
24/01/2012,0
25/01/2012,1
26/01/2012,2
28/01/2012,0
30/01/2012,0
01/02/2012,0
02/02/2012,0
12/02/2012,0
14/02/2012,4
15/02/2012,0
16/02/2012,0
17/02/2012,0
20/02/2012,0
22/02/2012,12
24/02/2012,0
26/02/2012,80
27/02/2012,0
29/02/2012,1
05/03/2012,0
06/03/2012,1
07/03/2012,0
08/03/2012,0
09/03/2012,110
10/03/2012,110
13/03/2012,2
19/03/2012,2
26/03/2012,0
27/03/2012,1
28/03/2012,0
29/03/2012,0
30/03/2012,20
02/04/2012,1
04/04/2012,0
05/04/2012,0
10/04/2012,14
11/04/2012,0
15/04/2012,0
16/04/2012,0
17/04/2012,0
21/04/2012,50
22/04/2012,0
24/04/2012,1
26/04/2012,8
30/04/2012,0
03/05/2012,0
04/05/2012,2
07/05/2012,0
08/05/2012,0
09/05/2012,0
10/05/2012,0
12/05/2012,0
13/05/2012,1
14/05/2012,0
16/05/2012,0
20/05/2012,10
21/05/2012,10
22/05/2012,11
23/05/2012,10
24/05/2012,10
27/05/2012,0
29/05/2012,32
30/05/2012,1
31/05/2012,1
01/06/2012,48
02/06/2012,0
03/06/2012,45
04/06/2012,2
05/06/2012,0
06/06/2012,7
08/06/2012,0
09/06/2012,0
10/06/2012,0
11/06/2012,1
12/06/2012,2
13/06/2012,1
14/06/2012,0
15/06/2012,0
16/06/2012,0
17/06/2012,0
18/06/2012,0
19/06/2012,1
20/06/2012,0
21/06/2012,0
22/06/2012,0
23/06/2012,0
24/06/2012,1
25/06/2012,0
26/06/2012,0
27/06/2012,0
28/06/2012,0
29/06/2012,0
30/06/2012,0
01/07/2012,0
02/07/2012,1
03/07/2012,15
04/07/2012,1
06/07/2012,0
08/07/2012,6
09/07/2012,0
10/07/2012,1
11/07/2012,3
12/07/2012,1
13/07/2012,0
15/07/2012,4
16/07/2012,8
17/07/2012,25
18/07/2012,17
19/07/2012,17
21/07/2012,0
22/07/2012,2
23/07/2012,52
24/07/2012,1
25/07/2012,0
26/07/2012,0
27/07/2012,5
29/07/2012,13
31/07/2012,8
01/08/2012,3
02/08/2012,0
03/08/2012,0
04/08/2012,9
05/08/2012,1
06/08/2012,0
07/08/2012,5
08/08/2012,0
11/08/2012,0
12/08/2012,1
13/08/2012,3
14/08/2012,2
15/08/2012,1
16/08/2012,4
19/08/2012,2
20/08/2012,11
24/08/2012,11
26/08/2012,2
27/08/2012,2
29/08/2012,4
31/08/2012,4
04/09/2012,5
05/09/2012,0
06/09/2012,100
07/09/2012,8
08/09/2012,91
09/09/2012,9
10/09/2012,26
11/09/2012,15
12/09/2012,0
14/09/2012,3
15/09/2012,6
18/09/2012,14
19/09/2012,0
20/09/2012,4
21/09/2012,14
22/09/2012,14
23/09/2012,2
24/09/2012,3
25/09/2012,17
26/09/2012,53
27/09/2012,18
28/09/2012,0
29/09/2012,3
30/09/2012,0
01/10/2012,22
02/10/2012,4
03/10/2012,4
